Docker image path: index.docker.io/chrishah/raxml-docker:8.2.12
Cache folder set to /usr/people/EDVZ/hahnc/.singularity/docker
Creating container runtime...
Exploding layer: sha256:32802c0cfa4defde2981bec336096350d0bb490469c494e21f678b1dcf6d831f.tar.gz
Exploding layer: sha256:da1315cffa03c17988ae5c66f56d5f50517652a622afc1611a8bdd6c00b1fde3.tar.gz
Exploding layer: sha256:fa83472a3562898caaf8d77542181a473a84039376f2ba56254619d9317ba00d.tar.gz
Exploding layer: sha256:f85999a86bef2603a9e9a4fa488a7c1f82e471cbb76c3b5068e54e1a9320964a.tar.gz
Exploding layer: sha256:7723740ff1d821c482fa846be6514100099ac99c3f1eb176a91eaf2dc9fac526.tar.gz
Exploding layer: sha256:22b1e59d1de63d9ff76635c97c9675fdd503c086129937b6217decbdcb96aae1.tar.gz
Exploding layer: sha256:d74c2be2ce0b07b718c44b981b9bb2cc01ddb41fcf30982c827a156e3cf41656.tar.gz
Exploding layer: sha256:c6a9ef4b9995d615851d7786fbc2fe72f72321bee1a87d66919b881a0336525a.tar.gz

RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 382 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 7.33%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 382
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 4 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG090X04G3.clustalo.aln.fasta -n EOG090X04G3.clustalo.aln.ALICUT.LGF 



Time for BS model parameter optimization 0.040974
Bootstrap[0]: Time 0.711222 seconds, bootstrap likelihood -4835.722429, best rearrangement setting 13
Bootstrap[27]: Time 0.642245 seconds, bootstrap likelihood -4648.107185, best rearrangement setting 10
Bootstrap[28]: Time 0.605834 seconds, bootstrap likelihood -4727.486431, best rearrangement setting 11
Bootstrap[29]: Time 0.576628 seconds, bootstrap likelihood -4776.670201, best rearrangement setting 12
Bootstrap[30]: Time 0.572558 seconds, bootstrap likelihood -4571.811412, best rearrangement setting 15
Bootstrap[31]: Time 0.591722 seconds, bootstrap likelihood -4562.063311, best rearrangement setting 15
Bootstrap[32]: Time 0.675141 seconds, bootstrap likelihood -4684.484110, best rearrangement setting 6
Bootstrap[33]: Time 0.556932 seconds, bootstrap likelihood -4537.190076, best rearrangement setting 15
Bootstrap[34]: Time 0.569201 seconds, bootstrap likelihood -4804.329600, best rearrangement setting 11
Bootstrap[35]: Time 0.584832 seconds, bootstrap likelihood -4473.459013, best rearrangement setting 8
Bootstrap[36]: Time 0.587085 seconds, bootstrap likelihood -4852.544699, best rearrangement setting 9
Bootstrap[37]: Time 0.719564 seconds, bootstrap likelihood -5005.203456, best rearrangement setting 11
Bootstrap[38]: Time 0.714439 seconds, bootstrap likelihood -4641.399159, best rearrangement setting 8
Bootstrap[39]: Time 0.652422 seconds, bootstrap likelihood -4633.523001, best rearrangement setting 13
Bootstrap[40]: Time 0.698266 seconds, bootstrap likelihood -4660.236906, best rearrangement setting 13
Bootstrap[41]: Time 0.565044 seconds, bootstrap likelihood -4680.862656, best rearrangement setting 10
Bootstrap[42]: Time 0.597152 seconds, bootstrap likelihood -4543.162394, best rearrangement setting 5
Bootstrap[43]: Time 0.689597 seconds, bootstrap likelihood -4580.746781, best rearrangement setting 14
Bootstrap[44]: Time 0.606501 seconds, bootstrap likelihood -4765.052546, best rearrangement setting 10
Bootstrap[45]: Time 0.688537 seconds, bootstrap likelihood -4637.114517, best rearrangement setting 15
Bootstrap[46]: Time 0.587482 seconds, bootstrap likelihood -4681.201614, best rearrangement setting 14
Bootstrap[47]: Time 0.528746 seconds, bootstrap likelihood -4712.681706, best rearrangement setting 8
Bootstrap[48]: Time 0.569149 seconds, bootstrap likelihood -4847.240651, best rearrangement setting 6
Bootstrap[49]: Time 0.702027 seconds, bootstrap likelihood -4853.034919, best rearrangement setting 7
Bootstrap[50]: Time 0.636531 seconds, bootstrap likelihood -4848.420058, best rearrangement setting 7
Bootstrap[51]: Time 0.612085 seconds, bootstrap likelihood -4924.615830, best rearrangement setting 11
Bootstrap[52]: Time 0.672321 seconds, bootstrap likelihood -4839.948179, best rearrangement setting 12
Bootstrap[53]: Time 0.300966 seconds, bootstrap likelihood -4643.782500, best rearrangement setting 8
Bootstrap[54]: Time 0.703138 seconds, bootstrap likelihood -4652.858879, best rearrangement setting 9
Bootstrap[55]: Time 0.619286 seconds, bootstrap likelihood -4684.814782, best rearrangement setting 11
Bootstrap[56]: Time 0.698966 seconds, bootstrap likelihood -4621.273205, best rearrangement setting 5
Bootstrap[57]: Time 0.678345 seconds, bootstrap likelihood -4892.174197, best rearrangement setting 7
Bootstrap[58]: Time 0.717440 seconds, bootstrap likelihood -4770.417420, best rearrangement setting 10
Bootstrap[59]: Time 0.592157 seconds, bootstrap likelihood -4740.359778, best rearrangement setting 9
Bootstrap[60]: Time 0.617782 seconds, bootstrap likelihood -4691.479962, best rearrangement setting 7
Bootstrap[61]: Time 0.538820 seconds, bootstrap likelihood -4738.298650, best rearrangement setting 5
Bootstrap[62]: Time 0.632671 seconds, bootstrap likelihood -4746.636330, best rearrangement setting 11
Bootstrap[63]: Time 0.654600 seconds, bootstrap likelihood -4787.713744, best rearrangement setting 12
Bootstrap[64]: Time 0.626147 seconds, bootstrap likelihood -4855.808440, best rearrangement setting 7
Bootstrap[65]: Time 0.639588 seconds, bootstrap likelihood -4709.628928, best rearrangement setting 5
Bootstrap[66]: Time 0.277126 seconds, bootstrap likelihood -4676.751096, best rearrangement setting 5
Bootstrap[67]: Time 0.595503 seconds, bootstrap likelihood -4847.824505, best rearrangement setting 15
Bootstrap[68]: Time 0.601798 seconds, bootstrap likelihood -4954.489702, best rearrangement setting 11
Bootstrap[69]: Time 0.641607 seconds, bootstrap likelihood -4776.980927, best rearrangement setting 5
Bootstrap[70]: Time 0.764734 seconds, bootstrap likelihood -4827.740243, best rearrangement setting 8
Bootstrap[71]: Time 0.654238 seconds, bootstrap likelihood -4831.920237, best rearrangement setting 10
Bootstrap[72]: Time 0.715683 seconds, bootstrap likelihood -4702.895579, best rearrangement setting 11
Bootstrap[73]: Time 0.689004 seconds, bootstrap likelihood -4836.113177, best rearrangement setting 9
Bootstrap[74]: Time 0.688390 seconds, bootstrap likelihood -5009.670517, best rearrangement setting 5
Bootstrap[75]: Time 0.651677 seconds, bootstrap likelihood -4842.992057, best rearrangement setting 8
Bootstrap[76]: Time 0.689620 seconds, bootstrap likelihood -4744.691249, best rearrangement setting 9
Bootstrap[77]: Time 0.599991 seconds, bootstrap likelihood -4736.596144, best rearrangement setting 11
Bootstrap[78]: Time 0.578579 seconds, bootstrap likelihood -4783.978430, best rearrangement setting 15
Bootstrap[79]: Time 0.719663 seconds, bootstrap likelihood -4783.076435, best rearrangement setting 9
Bootstrap[80]: Time 0.672064 seconds, bootstrap likelihood -4826.505103, best rearrangement setting 15
Bootstrap[81]: Time 0.784484 seconds, bootstrap likelihood -5009.423747, best rearrangement setting 7
Bootstrap[82]: Time 0.574085 seconds, bootstrap likelihood -4879.675156, best rearrangement setting 6
Bootstrap[83]: Time 0.618274 seconds, bootstrap likelihood -4567.367180, best rearrangement setting 10
Bootstrap[84]: Time 0.276779 seconds, bootstrap likelihood -4723.757698, best rearrangement setting 11
Bootstrap[85]: Time 0.577282 seconds, bootstrap likelihood -4761.917642, best rearrangement setting 8
Bootstrap[86]: Time 0.662449 seconds, bootstrap likelihood -4654.730880, best rearrangement setting 7
Bootstrap[87]: Time 0.738464 seconds, bootstrap likelihood -4746.552836, best rearrangement setting 7
Bootstrap[88]: Time 0.665256 seconds, bootstrap likelihood -4644.786692, best rearrangement setting 12
Bootstrap[89]: Time 0.612177 seconds, bootstrap likelihood -4634.352707, best rearrangement setting 10
Bootstrap[90]: Time 0.647136 seconds, bootstrap likelihood -4688.101996, best rearrangement setting 8
Bootstrap[91]: Time 0.648353 seconds, bootstrap likelihood -4573.152308, best rearrangement setting 12
Bootstrap[92]: Time 0.729006 seconds, bootstrap likelihood -5009.985090, best rearrangement setting 13
Bootstrap[93]: Time 0.554597 seconds, bootstrap likelihood -4772.692554, best rearrangement setting 15
Bootstrap[94]: Time 0.564682 seconds, bootstrap likelihood -4798.939012, best rearrangement setting 5
Bootstrap[95]: Time 0.547265 seconds, bootstrap likelihood -4419.227884, best rearrangement setting 5
Bootstrap[96]: Time 0.565772 seconds, bootstrap likelihood -4873.126608, best rearrangement setting 13
Bootstrap[97]: Time 0.612449 seconds, bootstrap likelihood -4737.329127, best rearrangement setting 11
Bootstrap[98]: Time 0.599363 seconds, bootstrap likelihood -4588.934660, best rearrangement setting 6
Bootstrap[99]: Time 0.608372 seconds, bootstrap likelihood -4648.574359, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 62.304702 seconds
Average Time per Rapid Bootstrap 0.623047 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 29.305833 seconds

Slow ML Search 0 Likelihood: -4764.719365
Slow ML Search 1 Likelihood: -4764.719365
Slow ML Search 2 Likelihood: -4764.719365
Slow ML Search 3 Likelihood: -4764.719365
Slow ML Search 4 Likelihood: -4764.719365
Slow ML Search 5 Likelihood: -4764.719365
Slow ML Search 6 Likelihood: -4764.719365
Slow ML Search 7 Likelihood: -4764.719365
Slow ML Search 8 Likelihood: -4764.719365
Slow ML Search 9 Likelihood: -4764.719365
Slow ML optimization finished

Slow ML search Time: 6.891145 seconds
Thorough ML search Time: 0.721316 seconds

Final ML Optimization Likelihood: -4764.719365

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.941056
Tree-Length: 2.441480
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
rate I <-> W: 0.104854
rate I <-> Y: 0.218350
rate I <-> V: 10.000000
rate L <-> K: 0.129119
rate L <-> M: 5.927594
rate L <-> F: 2.434657
rate L <-> P: 0.233879
rate L <-> S: 0.171176
rate L <-> T: 0.284471
rate L <-> W: 0.581863
rate L <-> Y: 0.281383
rate L <-> V: 1.598956
rate K <-> M: 0.616581
rate K <-> F: 0.022460
rate K <-> P: 0.366530
rate K <-> S: 0.703048
rate K <-> T: 1.067567
rate K <-> W: 0.046864
rate K <-> Y: 0.123890
rate K <-> V: 0.173913
rate M <-> F: 1.689205
rate M <-> P: 0.093763
rate M <-> S: 0.325811
rate M <-> T: 1.897216
rate M <-> W: 0.653740
rate M <-> Y: 0.451968
rate M <-> V: 1.782983
rate F <-> P: 0.088706
rate F <-> S: 0.339765
rate F <-> T: 0.154944
rate F <-> W: 2.307349
rate F <-> Y: 7.328222
rate F <-> V: 0.614777
rate P <-> S: 1.256567
rate P <-> T: 0.536635
rate P <-> W: 0.089332
rate P <-> Y: 0.084151
rate P <-> V: 0.278428
rate S <-> T: 6.077767
rate S <-> W: 0.233693
rate S <-> Y: 0.376132
rate S <-> V: 0.092373
rate T <-> W: 0.132241
rate T <-> Y: 0.230856
rate T <-> V: 2.054781
rate W <-> Y: 2.959699
rate W <-> V: 0.177959
rate Y <-> V: 0.234116

freq pi(A): 0.050484
freq pi(R): 0.037991
freq pi(N): 0.045640
freq pi(D): 0.054819
freq pi(C): 0.010964
freq pi(Q): 0.061703
freq pi(E): 0.067568
freq pi(G): 0.043600
freq pi(H): 0.048190
freq pi(I): 0.047680
freq pi(L): 0.101734
freq pi(K): 0.094085
freq pi(M): 0.023967
freq pi(F): 0.026517
freq pi(P): 0.045640
freq pi(S): 0.114992
freq pi(T): 0.052779
freq pi(W): 0.004080
freq pi(Y): 0.030087
freq pi(V): 0.037481


ML search took 37.332136 secs or 0.010370 hours

Combined Bootstrap and ML search took 99.640515 secs or 0.027678 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /cl_tmp/hahnc/Oribatid_2/analyses/test/test/EOG090X04G3/RAxML_bestTree.EOG090X04G3.clustalo.aln.ALICUT.LGF



Found 1 tree in File /cl_tmp/hahnc/Oribatid_2/analyses/test/test/EOG090X04G3/RAxML_bestTree.EOG090X04G3.clustalo.aln.ALICUT.LGF

Program execution info written to /cl_tmp/hahnc/Oribatid_2/analyses/test/test/EOG090X04G3/RAxML_info.EOG090X04G3.clustalo.aln.ALICUT.LGF
All 100 bootstrapped trees written to: /cl_tmp/hahnc/Oribatid_2/analyses/test/test/EOG090X04G3/RAxML_bootstrap.EOG090X04G3.clustalo.aln.ALICUT.LGF

Best-scoring ML tree written to: /cl_tmp/hahnc/Oribatid_2/analyses/test/test/EOG090X04G3/RAxML_bestTree.EOG090X04G3.clustalo.aln.ALICUT.LGF

Best-scoring ML tree with support values written to: /cl_tmp/hahnc/Oribatid_2/analyses/test/test/EOG090X04G3/RAxML_bipartitions.EOG090X04G3.clustalo.aln.ALICUT.LGF

Best-scoring ML tree with support values as branch labels written to: /cl_tmp/hahnc/Oribatid_2/analyses/test/test/EOG090X04G3/RAxML_bipartitionsBranchLabels.EOG090X04G3.clustalo.aln.ALICUT.LGF

Overall execution time for full ML analysis: 99.661946 secs or 0.027684 hours or 0.001153 days

